windmill  | 2025-01-19T13:58:47.917166550Z │  ├──┘
windmill  | 2025-01-19T14:15:38.030540942Z ├──┘
windmill  | 2025-01-19T14:15:38.030579404Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:15:38.030614149Z ├──┘
windmill  | 2025-01-19T14:15:38.030662369Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:15:38.030671766Z ├──┘
windmill  | 2025-01-19T14:15:38.030728813Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:15:38.030757007Z ├──┘
windmill  | 2025-01-19T14:15:38.030792411Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:15:38.030820624Z ├──┘
windmill  | 2025-01-19T14:15:38.030848566Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:15:38.030915460Z ┘
windmill  | 2025-01-19T14:15:38.030937281Z INFO Task scheduled_events[919ac4b1-15bd-4e2c-8373-990d607f9564] succeeded in 0.002553813s: ()
windmill  | 2025-01-19T14:15:38.031145720Z ├──┘
windmill  | 2025-01-19T14:15:38.031151250Z ├──  2ms INFO Found 0 active reports
windmill  | 2025-01-19T14:15:38.031158945Z ├──  2ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:15:38.031403069Z ┘
windmill  | 2025-01-19T14:15:38.031418979Z INFO Task scheduled_reports[ed29e0fc-d6d8-442a-93dd-28f8058479ca] succeeded in 0.002820007s: ()
windmill  | 2025-01-19T14:15:47.956902910Z INFO Task review_boards[7742bdfe-81c4-41d8-8b2b-109d92d74d3b] received
windmill  | 2025-01-19T14:15:47.957186929Z ┐review_boards 
windmill  | 2025-01-19T14:15:47.957198872Z ├──┐get_client_credentials 
windmill  | 2025-01-19T14:15:47.977200927Z │  ├── 19ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T14:15:47.977309049Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T14:15:47.990329373Z │  ├── 33ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T14:15:47.990408190Z │  ├── 33ms INFO Successfully acquired credentials
windmill  | 2025-01-19T14:15:47.991022124Z ├──┘
windmill  | 2025-01-19T14:15:47.991053633Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T14:15:48.013915696Z │  ├──┐ok 
windmill  | 2025-01-19T14:15:48.013929612Z │  ├──┘
windmill  | 2025-01-19T14:15:48.014350911Z ├──┘
windmill  | 2025-01-19T14:15:48.014496389Z ├── 57ms INFO Sending task process_board[3c5cb119-19d3-4560-b06d-27ee00543c8a] to beat
windmill  | 2025-01-19T14:15:48.014849541Z ├── 57ms INFO Sent task 3c5cb119-19d3-4560-b06d-27ee00543c8a
windmill  | 2025-01-19T14:15:48.014887367Z ├── 57ms INFO Sending task process_board[f2800120-1a69-4093-8a7a-ba8c922946fb] to beat
windmill  | 2025-01-19T14:15:48.015142852Z ├── 57ms INFO Sent task f2800120-1a69-4093-8a7a-ba8c922946fb
windmill  | 2025-01-19T14:15:48.015155185Z ┘
windmill  | 2025-01-19T14:15:48.015159684Z INFO Task review_boards[7742bdfe-81c4-41d8-8b2b-109d92d74d3b] succeeded in 0.05803181s: ()
windmill  | 2025-01-19T14:15:48.015564140Z INFO Task process_board[3c5cb119-19d3-4560-b06d-27ee00543c8a] received
windmill  | 2025-01-19T14:15:48.015641116Z INFO Task process_board[f2800120-1a69-4093-8a7a-ba8c922946fb] received
windmill  | 2025-01-19T14:15:48.015833171Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:15:48.015844021Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:15:48.016091125Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:15:48.016101494Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:15:48.016345980Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:15:48.016894372Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:15:48.017289639Z │  ├──┘
windmill  | 2025-01-19T14:15:48.017308213Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:15:48.017969927Z │  ├──┘
windmill  | 2025-01-19T14:15:48.018001025Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T14:15:48.018593489Z │  ├──┘
windmill  | 2025-01-19T14:15:48.018983236Z ├──┘
windmill  | 2025-01-19T14:15:48.018995920Z ┘
windmill  | 2025-01-19T14:15:48.019020972Z INFO Task process_board[3c5cb119-19d3-4560-b06d-27ee00543c8a] succeeded in 0.003232095s: ()
windmill  | 2025-01-19T14:15:48.020640533Z │  ├──┘
windmill  | 2025-01-19T14:15:48.020669837Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:15:48.021507018Z │  ├──┘
windmill  | 2025-01-19T14:15:48.021668007Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T14:15:48.022197865Z │  ├──┘
windmill  | 2025-01-19T14:15:48.022430589Z ├──┘
windmill  | 2025-01-19T14:15:48.022435177Z ┘
windmill  | 2025-01-19T14:15:48.022461958Z INFO Task process_board[f2800120-1a69-4093-8a7a-ba8c922946fb] succeeded in 0.006422435s: ()
windmill  | 2025-01-19T14:15:48.030200992Z INFO Task scheduled_events[c4e018c5-8da4-44de-a1c8-f3318653f440] received
windmill  | 2025-01-19T14:15:48.030404376Z INFO Task scheduled_reports[3e5f0d18-7f53-472b-922b-9c3c5020a8cc] received
windmill  | 2025-01-19T14:15:48.030504720Z ┐scheduled_events 
windmill  | 2025-01-19T14:15:48.030642805Z ┐scheduled_reports 
windmill  | 2025-01-19T14:15:48.030944638Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:15:48.031022112Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:15:48.031462954Z │  ├──┐try_from 
windmill  | 2025-01-19T14:15:48.031537946Z │  ├──┘
windmill  | 2025-01-19T14:15:48.031578660Z │  ├──┐try_from 
windmill  | 2025-01-19T14:15:48.031645787Z │  ├──┘
windmill  | 2025-01-19T14:15:48.031673408Z │  ├──┐try_from 
windmill  | 2025-01-19T14:15:48.031742537Z │  ├──┘
windmill  | 2025-01-19T14:15:48.031769247Z │  ├──┐try_from 
windmill  | 2025-01-19T14:15:48.031830722Z │  ├──┘
windmill  | 2025-01-19T14:15:48.031852513Z │  ├──┐try_from 
windmill  | 2025-01-19T14:15:48.031921521Z │  ├──┘
windmill  | 2025-01-19T14:15:48.031981092Z ├──┘
windmill  | 2025-01-19T14:15:48.032013863Z ├──  1ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:15:48.032051142Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:15:48.032075358Z ├──┘
windmill  | 2025-01-19T14:15:48.032116434Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:15:48.032132893Z ├──┘
windmill  | 2025-01-19T14:15:48.032163642Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:15:48.032191472Z ├──┘
windmill  | 2025-01-19T14:15:48.032220178Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:15:48.032226930Z ├──┘
windmill  | 2025-01-19T14:15:48.032270059Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:15:48.032299015Z ├──┘
windmill  | 2025-01-19T14:15:48.032310676Z ├──  1ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:15:48.032361329Z ┘
windmill  | 2025-01-19T14:15:48.032411177Z INFO Task scheduled_events[c4e018c5-8da4-44de-a1c8-f3318653f440] succeeded in 0.001943724s: ()
windmill  | 2025-01-19T14:15:48.032629480Z ├──┘
windmill  | 2025-01-19T14:15:48.032640151Z ├──  2ms INFO Found 0 active reports
windmill  | 2025-01-19T14:15:48.032656043Z ├──  2ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:15:48.032901438Z ┘
windmill  | 2025-01-19T14:15:48.032911065Z INFO Task scheduled_reports[3e5f0d18-7f53-472b-922b-9c3c5020a8cc] succeeded in 0.002321083s: ()
windmill  | 2025-01-19T14:15:58.032106592Z INFO Task scheduled_events[b3baab3c-b37e-405f-b2b4-6b0ce53b6ae4] received
windmill  | 2025-01-19T14:15:58.032126950Z INFO Task scheduled_reports[9d2deadd-e1f7-49f7-b8ad-a015c24db5e8] received
windmill  | 2025-01-19T14:15:58.032402029Z ┐scheduled_events 
windmill  | 2025-01-19T14:15:58.032414182Z ┐scheduled_reports 
windmill  | 2025-01-19T14:15:58.032928234Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:15:58.033106967Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:15:58.033642252Z │  ├──┐try_from 
windmill  | 2025-01-19T14:15:58.033742712Z │  ├──┘
windmill  | 2025-01-19T14:15:58.033752400Z │  ├──┐try_from 
windmill  | 2025-01-19T14:15:58.033842448Z │  ├──┘
windmill  | 2025-01-19T14:15:58.033878656Z │  ├──┐try_from 
windmill  | 2025-01-19T14:15:58.033948746Z │  ├──┘
windmill  | 2025-01-19T14:15:58.033954867Z │  ├──┐try_from 
windmill  | 2025-01-19T14:15:58.034010641Z │  ├──┘
windmill  | 2025-01-19T14:15:58.034030345Z │  ├──┐try_from 
windmill  | 2025-01-19T14:15:58.034094708Z │  ├──┘
windmill  | 2025-01-19T14:15:58.034151982Z ├──┘
windmill  | 2025-01-19T14:15:58.034157823Z ├──  1ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:15:58.034203210Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:15:58.034218265Z ├──┘
windmill  | 2025-01-19T14:15:58.034262768Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:15:58.034286463Z ├──┘
windmill  | 2025-01-19T14:15:58.034320396Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:15:58.034326727Z ├──┘
windmill  | 2025-01-19T14:15:58.034361736Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:15:58.034375131Z ├──┘
windmill  | 2025-01-19T14:15:58.034393402Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:15:58.034407581Z ├──┘
windmill  | 2025-01-19T14:15:58.034412300Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:15:58.034476697Z ┘
windmill  | 2025-01-19T14:15:58.034516861Z INFO Task scheduled_events[b3baab3c-b37e-405f-b2b4-6b0ce53b6ae4] succeeded in 0.002185363s: ()
windmill  | 2025-01-19T14:15:58.034726873Z ├──┘
windmill  | 2025-01-19T14:15:58.034738284Z ├──  2ms INFO Found 0 active reports
windmill  | 2025-01-19T14:15:58.034763913Z ├──  2ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:15:58.034998019Z ┘
windmill  | 2025-01-19T14:15:58.035009931Z INFO Task scheduled_reports[9d2deadd-e1f7-49f7-b8ad-a015c24db5e8] succeeded in 0.002661185s: ()
windmill  | 2025-01-19T14:16:02.957800814Z INFO Task review_boards[91e1c70a-5b18-44fc-b3f7-5c36b6e473f9] received
windmill  | 2025-01-19T14:16:02.958096328Z ┐review_boards 
windmill  | 2025-01-19T14:16:02.958110204Z ├──┐get_client_credentials 
windmill  | 2025-01-19T14:16:02.978394645Z │  ├── 20ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T14:16:02.978470914Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T14:16:02.986984414Z │  ├── 28ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T14:16:02.987052851Z │  ├── 28ms INFO Successfully acquired credentials
windmill  | 2025-01-19T14:16:02.987663901Z ├──┘
windmill  | 2025-01-19T14:16:02.987696792Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T14:16:03.010391386Z │  ├──┐ok 
windmill  | 2025-01-19T14:16:03.010405773Z │  ├──┘
windmill  | 2025-01-19T14:16:03.010866803Z ├──┘
windmill  | 2025-01-19T14:16:03.010996254Z ├── 52ms INFO Sending task process_board[cb81420b-6b67-403d-b350-6612d3d643ad] to beat
windmill  | 2025-01-19T14:16:03.011382945Z ├── 53ms INFO Sent task cb81420b-6b67-403d-b350-6612d3d643ad
windmill  | 2025-01-19T14:16:03.011449127Z ├── 53ms INFO Sending task process_board[a16a19bb-8048-4bd2-9ad9-a81da4961a36] to beat
windmill  | 2025-01-19T14:16:03.011677725Z ├── 53ms INFO Sent task a16a19bb-8048-4bd2-9ad9-a81da4961a36
windmill  | 2025-01-19T14:16:03.011692522Z ┘
windmill  | 2025-01-19T14:16:03.011719160Z INFO Task review_boards[91e1c70a-5b18-44fc-b3f7-5c36b6e473f9] succeeded in 0.053673897s: ()
windmill  | 2025-01-19T14:16:03.012121262Z INFO Task process_board[cb81420b-6b67-403d-b350-6612d3d643ad] received
windmill  | 2025-01-19T14:16:03.012289665Z INFO Task process_board[a16a19bb-8048-4bd2-9ad9-a81da4961a36] received
windmill  | 2025-01-19T14:16:03.012397209Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:16:03.012415272Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:16:03.012735957Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:16:03.012748350Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:16:03.012965385Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:16:03.013413769Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:16:03.013789241Z │  ├──┘
windmill  | 2025-01-19T14:16:03.013798177Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:16:03.014401941Z │  ├──┘
windmill  | 2025-01-19T14:16:03.014444099Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T14:16:03.014989678Z │  ├──┘
windmill  | 2025-01-19T14:16:03.015231519Z ├──┘
windmill  | 2025-01-19T14:16:03.015244233Z ┘
windmill  | 2025-01-19T14:16:03.015248290Z INFO Task process_board[cb81420b-6b67-403d-b350-6612d3d643ad] succeeded in 0.002896453s: ()
windmill  | 2025-01-19T14:16:03.017221238Z │  ├──┘
windmill  | 2025-01-19T14:16:03.017239592Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:16:03.017918608Z │  ├──┘
